,nodes,steps,airtemp,humidity,rainfall,landtemp
0,1,1,30.0,0.21613213,3.469447e-15,30.0
1,1,2,30.0,0.21766733,8.326673e-14,30.0
2,1,3,30.0,0.2271632,7.979728e-14,30.0
3,1,4,30.0,0.23202705,0.0,30.0
4,1,5,30.0,0.21808036,0.0,30.0
5,1,6,30.0,0.22191401,0.0,30.0
6,1,7,30.0,0.29589885,0.0,30.0
7,1,8,30.0,0.26046586,0.0,30.0
8,1,9,30.0,0.19090714,0.0,30.0
9,1,10,30.0,0.1672637,0.0,30.0
10,1,11,30.0,0.17871033,0.0,30.0
11,1,12,30.0,0.17059101,0.0,30.0
12,1,13,30.0,0.17422815,0.0,30.0
13,1,14,30.0,0.17683944,0.0,30.0
14,1,15,30.0,0.19142538,0.0,30.0
15,1,16,30.0,0.25137874,0.0,30.0
16,1,17,30.0,0.25860658,3.469447e-15,30.0
17,1,18,30.0,0.18856029,7.979728e-14,30.0
18,1,19,30.0,0.15649594,0.0,30.0
19,1,20,30.0,0.16976953,0.0,30.0
20,1,21,30.0,0.18080042,3.469447e-15,30.0
21,1,22,30.0,0.15629812,8.326673e-14,30.0
22,1,23,30.0,0.16870347,7.979728e-14,30.0
23,1,24,30.0,0.18023993,0.0,30.0
24,1,25,30.0,0.19428352,0.0,30.0
25,1,26,30.0,0.21998914,0.0,30.0
26,1,27,30.0,0.22397721,0.0,30.0
27,1,28,30.0,0.22318639,0.0,30.0
28,1,29,30.0,0.22052328,0.0034112998,30.0
29,1,30,30.0,0.16167812,3.469447e-15,30.0
30,1,31,30.0,0.18406427,7.979728e-14,30.0
31,1,32,30.0,0.20193844,0.0,30.0
32,1,33,30.0,0.29377446,0.0,30.0
33,1,34,30.0,0.29060858,0.0012692179,30.0
34,1,35,30.0,0.17479683,8.326673e-14,30.0
35,1,36,30.0,0.19168471,7.979728e-14,30.0
36,1,37,30.0,0.1859168,3.469447e-15,30.0
37,1,38,30.0,0.17817368,7.979728e-14,30.0
38,1,39,30.0,0.17996003,0.0,30.0
39,1,40,30.0,0.17446057,0.0,30.0
40,1,41,30.0,0.18281661,0.0,30.0
41,1,42,30.0,0.15445791,3.469447e-15,30.0
42,1,43,30.0,0.15074617,7.979728e-14,30.0
43,1,44,30.0,0.16679779,0.0,30.0
44,1,45,30.0,0.16965778,3.469447e-15,30.0
45,1,46,30.0,0.16560252,7.979728e-14,30.0
46,1,47,30.0,0.17545994,0.0,30.0
47,1,48,30.0,0.18285085,0.0,30.0
48,1,49,30.0,0.29685998,3.469447e-15,30.0
49,1,50,30.0,0.42831215,0.3156331,30.0
50,1,51,30.0,0.48517105,0.43279707,30.0
51,1,52,30.0,0.5547264,1.2969826,30.0
52,1,53,30.0,0.4597499,0.43896627,30.0
53,1,54,30.0,0.5308356,16.588444,30.0
54,1,55,30.0,0.8494587,13.996229,30.0
55,1,56,30.0,0.6989371,0.1022989,30.0
56,1,57,30.0,0.67390686,0.15215352,30.0
57,1,58,30.0,0.6016725,0.19541337,30.0
58,1,59,30.0,0.6055809,0.05008914,30.0
59,1,60,30.0,0.5249375,0.005499828,30.0
60,1,61,30.0,0.48617357,7.979728e-14,30.0
61,1,62,30.0,0.42284456,0.0,30.0
62,1,63,30.0,0.44590986,0.0,30.0
63,1,64,30.0,0.46024692,0.0,30.0
64,1,65,30.0,0.45803404,0.0,30.0
65,1,66,30.0,0.5076049,0.59517026,30.0
66,1,67,30.0,0.5374731,1.0169235,30.0
67,1,68,30.0,0.45374194,0.00538722,30.0
68,1,69,30.0,0.500616,0.0,30.0
69,1,70,30.0,0.4479514,0.0,30.0
70,1,71,30.0,0.53382146,1.3268507,30.0
71,1,72,30.0,0.5524372,2.932607,30.0
72,1,73,30.0,0.51818943,0.00084746955,30.0
73,1,74,30.0,0.59822375,3.8787334,30.0
74,1,75,30.0,0.6448523,1.6027803,30.0
75,1,76,30.0,0.6382908,3.5305743,30.0
76,1,77,30.0,0.57973224,0.14556679,30.0
77,1,78,30.0,0.5148729,0.007854247,30.0
78,1,79,30.0,0.57606816,1.6216017,30.0
79,1,80,30.0,0.64099514,2.6426432,30.0
80,1,81,30.0,0.6158218,0.17015132,30.0
81,1,82,30.0,0.51435,0.39508048,30.0
82,1,83,30.0,0.4149538,0.0,30.0
83,1,84,30.0,0.17626297,0.0,30.0
84,1,85,30.0,0.22464082,3.469447e-15,30.0
85,1,86,30.0,0.23892446,7.979728e-14,30.0
86,1,87,30.0,0.42728382,0.0,30.0
87,1,88,30.0,0.50053346,0.1323333,30.0
88,1,89,30.0,0.56262594,4.888552,30.0
89,1,90,30.0,0.68594617,20.670916,30.0
90,1,91,30.0,0.46537414,0.0,30.0
91,1,92,30.0,0.5046812,0.0,30.0
92,1,93,30.0,0.5937492,0.70153356,30.0
93,1,94,30.0,0.60256785,3.4606183,30.0
94,1,95,30.0,0.6226923,1.4371084,30.0
95,1,96,30.0,0.53590906,0.15054667,30.0
96,1,97,30.0,0.6256611,5.6799808,30.0
97,1,98,30.0,0.68432474,7.8882065,30.0
98,1,99,30.0,0.6338753,0.12071213,30.0
99,1,100,30.0,0.6571174,0.79001284,30.0
100,1,101,30.0,0.67261696,11.845864,30.0
101,1,102,30.0,0.6323876,0.45315534,30.0
102,1,103,30.0,0.6338155,1.8165945,30.0
103,1,104,30.0,0.67949367,3.1929514,30.0
104,1,105,30.0,0.65430874,0.44061118,30.0
105,1,106,30.0,0.5680458,0.006162902,30.0
106,1,107,30.0,0.5413708,0.00066161854,30.0
107,1,108,30.0,0.5944395,3.1674955,30.0
108,1,109,30.0,0.6409642,1.6975294,30.0
109,1,110,30.0,0.66481966,6.639889,30.0
110,1,111,30.0,0.6079658,0.12564917,30.0
111,1,112,30.0,0.55628127,3.469447e-15,30.0
112,1,113,30.0,0.56964403,0.29274365,30.0
113,1,114,30.0,0.5460045,0.004899796,30.0
114,1,115,30.0,0.62802476,1.7504661,30.0
115,1,116,30.0,0.7014747,6.4178567,30.0
116,1,117,30.0,0.6155625,0.28381526,30.0
117,1,118,30.0,0.6624199,4.1261415,30.0
118,1,119,30.0,0.6441569,2.1647246,30.0
119,1,120,30.0,0.64642566,0.2785675,30.0
120,1,121,30.0,0.6263107,6.7818866,30.0
121,1,122,30.0,0.638205,0.0,30.0
122,1,123,30.0,0.6348441,0.024315005,30.0
123,1,124,30.0,0.6328609,0.3862141,30.0
124,1,125,30.0,0.61806387,14.603277,30.0
125,1,126,30.0,0.704376,2.0887816,30.0
126,1,127,30.0,0.65602666,3.469447e-15,30.0
127,1,128,30.0,0.60325474,0.22144996,30.0
128,1,129,30.0,0.6271448,0.14701946,30.0
129,1,130,30.0,0.7125917,15.047277,30.0
130,1,131,30.0,0.74553734,1.4562135,30.0
131,1,132,30.0,0.7406066,1.5447375,30.0
132,1,133,30.0,0.68454635,2.839322,30.0
133,1,134,30.0,0.65696394,0.65593493,30.0
134,1,135,30.0,0.67958003,0.8934927,30.0
135,1,136,30.0,0.6879375,3.3624742,30.0
136,1,137,30.0,0.72693,0.05667002,30.0
137,1,138,30.0,0.6979061,0.29674536,30.0
138,1,139,30.0,0.6675626,0.7917923,30.0
139,1,140,30.0,0.65321213,0.16898248,30.0
140,1,141,30.0,0.68878335,0.04960489,30.0
141,1,142,30.0,0.636459,1.6377009,30.0
142,1,143,30.0,0.7018073,0.2857044,30.0
143,1,144,30.0,0.6538147,0.3909145,30.0
144,1,145,30.0,0.652634,0.3612649,30.0
145,1,146,30.0,0.7403421,5.5050807,30.0
146,1,147,30.0,0.7402044,1.6190987,30.0
147,1,148,30.0,0.79363126,0.73440564,30.0
148,1,149,30.0,0.7000369,0.473891,30.0
149,1,150,30.0,0.6845436,2.7987964,30.0
150,1,151,30.0,0.6880563,0.4561137,30.0
151,1,152,30.0,0.79301786,3.479065,30.0
152,1,153,30.0,0.7735762,3.7763941,30.0
153,1,154,30.0,0.74293053,1.4669837,30.0
154,1,155,30.0,0.7690177,6.066047,30.0
155,1,156,30.0,0.73294944,0.49963242,30.0
156,1,157,30.0,0.79808134,0.4176589,30.0
157,1,158,30.0,0.729163,0.40369636,30.0
158,1,159,30.0,0.6811592,0.15056883,30.0
159,1,160,30.0,0.6903888,1.0971267,30.0
160,1,161,30.0,0.7672311,12.267239,30.0
161,1,162,30.0,0.7948073,2.1835759,30.0
162,1,163,30.0,0.7738336,0.896405,30.0
163,1,164,30.0,0.71067286,0.28713158,30.0
164,1,165,30.0,0.7355622,5.9993405,30.0
165,1,166,30.0,0.7062578,2.883761,30.0
166,1,167,30.0,0.7328952,3.2906613,30.0
167,1,168,30.0,0.77963394,5.607795,30.0
168,1,169,30.0,0.790888,32.51912,30.0
169,1,170,30.0,0.7531859,9.977268,30.0
170,1,171,30.0,0.70554477,0.43878254,30.0
171,1,172,30.0,0.76097476,31.492874,30.0
172,1,173,30.0,0.7900515,7.4257207,30.0
173,1,174,30.0,0.7970635,4.0561113,30.0
174,1,175,30.0,0.8579356,10.21856,30.0
175,1,176,30.0,0.82846713,4.5892015,30.0
176,1,177,30.0,0.7988856,14.750917,30.0
177,1,178,30.0,0.8579235,2.04563,30.0
178,1,179,30.0,0.8419447,0.45920414,30.0
179,1,180,30.0,0.8111038,6.8172626,30.0
180,1,181,30.0,0.85261065,4.952853,30.0
181,1,182,30.0,0.8641993,19.878405,30.0
182,1,183,30.0,0.85419434,4.4105077,30.0
183,1,184,30.0,0.8349742,7.751976,30.0
184,1,185,30.0,0.82752895,1.3764007,30.0
185,1,186,30.0,0.83650464,2.02238,30.0
186,1,187,30.0,0.86670494,7.1071973,30.0
187,1,188,30.0,0.8153974,3.4672322,30.0
188,1,189,30.0,0.8527648,6.7659082,30.0
189,1,190,30.0,0.7964493,7.9453545,30.0
190,1,191,30.0,0.81814724,0.7779022,30.0
191,1,192,30.0,0.8320198,10.310271,30.0
192,1,193,30.0,0.8199585,5.915808,30.0
193,1,194,30.0,0.8049422,0.4104282,30.0
194,1,195,30.0,0.78302974,0.49259254,30.0
195,1,196,30.0,0.80884707,0.7834656,30.0
196,1,197,30.0,0.83002955,8.780679,30.0
197,1,198,30.0,0.8545236,12.277102,30.0
198,1,199,30.0,0.85820794,8.18308,30.0
199,1,200,30.0,0.819992,0.48279187,30.0
200,1,201,30.0,0.8520747,3.4941895,30.0
201,1,202,30.0,0.86085707,50.98831,30.0
202,1,203,30.0,0.84361786,1.5203723,30.0
203,1,204,30.0,0.79646134,2.6035304,30.0
204,1,205,30.0,0.81899387,11.179927,30.0
205,1,206,30.0,0.9084354,25.132122,30.0
206,1,207,30.0,0.88695854,11.134936,30.0
207,1,208,30.0,0.8459048,4.773143,30.0
208,1,209,30.0,0.84474957,7.7820888,30.0
209,1,210,30.0,0.8328704,6.8309712,30.0
210,1,211,30.0,0.8745305,8.319059,30.0
211,1,212,30.0,0.7983553,1.11027,30.0
212,1,213,30.0,0.7735319,0.51877254,30.0
213,1,214,30.0,0.7967925,1.2293695,30.0
214,1,215,30.0,0.8638517,4.6422334,30.0
215,1,216,30.0,0.85042405,4.288304,30.0
216,1,217,30.0,0.8179469,0.9605051,30.0
217,1,218,30.0,0.8126026,4.162253,30.0
218,1,219,30.0,0.88782245,11.889883,30.0
219,1,220,30.0,0.8535195,7.8811164,30.0
220,1,221,30.0,0.8273111,5.5367837,30.0
221,1,222,30.0,0.81551415,10.87126,30.0
222,1,223,30.0,0.83491695,11.748892,30.0
223,1,224,30.0,0.7848569,1.1395774,30.0
224,1,225,30.0,0.87210584,9.64677,30.0
225,1,226,30.0,0.879835,71.207695,30.0
226,1,227,30.0,0.817143,3.5874968,30.0
227,1,228,30.0,0.825618,3.7990253,30.0
228,1,229,30.0,0.84922546,8.9797325,30.0
229,1,230,30.0,0.85508376,19.376291,30.0
230,1,231,30.0,0.83567303,18.524454,30.0
231,1,232,30.0,0.80817467,6.748901,30.0
232,1,233,30.0,0.85565376,6.288279,30.0
233,1,234,30.0,0.8672899,8.23558,30.0
234,1,235,30.0,0.82195204,3.0389175,30.0
235,1,236,30.0,0.8421998,3.0985923,30.0
236,1,237,30.0,0.8935416,36.476963,30.0
237,1,238,30.0,0.87741345,8.979643,30.0
238,1,239,30.0,0.85717285,4.8824835,30.0
239,1,240,30.0,0.85686255,5.6569247,30.0
240,1,241,30.0,0.88197684,5.1064067,30.0
241,1,242,30.0,0.8635605,4.3712997,30.0
242,1,243,30.0,0.90169454,22.848677,30.0
243,1,244,30.0,0.8843762,21.534956,30.0
244,1,245,30.0,0.8878175,3.9634023,30.0
245,1,246,30.0,0.8632513,4.8346148,30.0
246,1,247,30.0,0.9000093,11.609909,30.0
247,1,248,30.0,0.8590585,5.679391,30.0
248,1,249,30.0,0.8604906,1.2901094,30.0
249,1,250,30.0,0.8433444,8.079074,30.0
250,1,251,30.0,0.85888255,2.6661704,30.0
251,1,252,30.0,0.8374148,2.7497714,30.0
252,1,253,30.0,0.8438975,6.8616133,30.0
253,1,254,30.0,0.9120117,6.8634,30.0
254,1,255,30.0,0.8764019,9.791783,30.0
255,1,256,30.0,0.80199724,1.0514863,30.0
256,1,257,30.0,0.83799356,1.3066232,30.0
257,1,258,30.0,0.7872845,1.4701748,30.0
258,1,259,30.0,0.85121304,12.454979,30.0
259,1,260,30.0,0.84627014,2.7876575,30.0
260,1,261,30.0,0.811845,2.8441324,30.0
261,1,262,30.0,0.8169688,1.8045627,30.0
262,1,263,30.0,0.7991645,1.808703,30.0
263,1,264,30.0,0.8379124,14.699186,30.0
264,1,265,30.0,0.87685406,10.536988,30.0
265,1,266,30.0,0.8291081,0.9476858,30.0
266,1,267,30.0,0.8053062,0.06664148,30.0
267,1,268,30.0,0.8420524,2.0830274,30.0
268,1,269,30.0,0.83176523,4.641751,30.0
269,1,270,30.0,0.8144951,0.5691118,30.0
270,1,271,30.0,0.80948967,4.456025,30.0
271,1,272,30.0,0.78360546,2.318828,30.0
272,1,273,30.0,0.86901504,11.027624,30.0
273,1,274,30.0,0.8387465,0.7789077,30.0
274,1,275,30.0,0.8234767,8.796912,30.0
275,1,276,30.0,0.8068784,1.162183,30.0
276,1,277,30.0,0.809697,2.4764616,30.0
277,1,278,30.0,0.84280956,2.3032055,30.0
278,1,279,30.0,0.86420757,8.113349,30.0
279,1,280,30.0,0.8070054,0.3858722,30.0
280,1,281,30.0,0.87157416,3.8442435,30.0
281,1,282,30.0,0.80877936,0.57015896,30.0
282,1,283,30.0,0.7965882,0.6897662,30.0
283,1,284,30.0,0.82392454,2.1390138,30.0
284,1,285,30.0,0.7949116,1.6109651,30.0
285,1,286,30.0,0.7801315,0.6317211,30.0
286,1,287,30.0,0.802222,3.6083517,30.0
287,1,288,30.0,0.8174991,3.5378463,30.0
288,1,289,30.0,0.7880465,2.090896,30.0
289,1,290,30.0,0.8061638,2.0662992,30.0
290,1,291,30.0,0.7473425,0.19422492,30.0
291,1,292,30.0,0.7851237,0.11179267,30.0
292,1,293,30.0,0.7650152,0.14042717,30.0
293,1,294,30.0,0.7453757,0.020607851,30.0
294,1,295,30.0,0.70474946,0.0,30.0
295,1,296,30.0,0.71601146,0.0,30.0
296,1,297,30.0,0.73414755,0.0,30.0
297,1,298,30.0,0.7829786,0.0,30.0
298,1,299,30.0,0.7255704,0.0,30.0
299,1,300,30.0,0.7510437,1.0200857,30.0
300,1,301,30.0,0.8262253,9.624139,30.0
301,1,302,30.0,0.8380583,4.037228,30.0
302,1,303,30.0,0.78386295,0.7404202,30.0
303,1,304,30.0,0.7582131,0.18737777,30.0
304,1,305,30.0,0.7019806,0.029107258,30.0
305,1,306,30.0,0.7115628,0.029994441,30.0
306,1,307,30.0,0.7310357,0.5843226,30.0
307,1,308,30.0,0.72636384,0.1460182,30.0
308,1,309,30.0,0.76412237,0.4270838,30.0
309,1,310,30.0,0.6981343,2.0193985,30.0
310,1,311,30.0,0.684412,0.11684856,30.0
311,1,312,30.0,0.7001536,0.10882426,30.0
312,1,313,30.0,0.61863196,0.0,30.0
313,1,314,30.0,0.5636832,3.469447e-15,30.0
314,1,315,30.0,0.6213998,0.014268486,30.0
315,1,316,30.0,0.5405701,0.0,30.0
316,1,317,30.0,0.5589264,0.0,30.0
317,1,318,30.0,0.55494285,3.469447e-15,30.0
318,1,319,30.0,0.5624951,8.326673e-14,30.0
319,1,320,30.0,0.54675084,7.979728e-14,30.0
320,1,321,30.0,0.61839426,0.033700723,30.0
321,1,322,30.0,0.6703236,0.36567718,30.0
322,1,323,30.0,0.6816973,4.961385,30.0
323,1,324,30.0,0.65998465,4.1633363e-14,30.0
324,1,325,30.0,0.48545596,0.0009383941,30.0
325,1,326,30.0,0.45321894,7.979728e-14,30.0
326,1,327,30.0,0.50915563,3.469447e-15,30.0
327,1,328,30.0,0.49030387,7.979728e-14,30.0
328,1,329,30.0,0.4286602,0.0,30.0
329,1,330,30.0,0.39051366,0.0,30.0
330,1,331,30.0,0.4819287,3.469447e-15,30.0
331,1,332,30.0,0.4265341,7.979728e-14,30.0
332,1,333,30.0,0.35905394,0.0,30.0
333,1,334,30.0,0.31016102,0.0,30.0
334,1,335,30.0,0.35592958,3.469447e-15,30.0
335,1,336,30.0,0.37738597,8.326673e-14,30.0
336,1,337,30.0,0.3233648,7.979728e-14,30.0
337,1,338,30.0,0.3383919,0.0,30.0
338,1,339,30.0,0.34403723,0.0,30.0
339,1,340,30.0,0.2869712,0.0,30.0
340,1,341,30.0,0.28538886,0.0,30.0
341,1,342,30.0,0.29177,0.0,30.0
342,1,343,30.0,0.31201354,0.0,30.0
343,1,344,30.0,0.35343447,0.0,30.0
344,1,345,30.0,0.34378508,0.0,30.0
345,1,346,30.0,0.31924778,0.0,30.0
346,1,347,30.0,0.29288927,0.0,30.0
347,1,348,30.0,0.25803944,0.0,30.0
348,1,349,30.0,0.27071717,0.0,30.0
349,1,350,30.0,0.27128455,0.0,30.0
350,1,351,30.0,0.28748408,3.469447e-15,30.0
351,1,352,30.0,0.32567126,7.979728e-14,30.0
352,1,353,30.0,0.29378328,0.0,30.0
353,1,354,30.0,0.3053048,0.0,30.0
354,1,355,30.0,0.30964184,3.469447e-15,30.0
355,1,356,30.0,0.28103667,8.326673e-14,30.0
356,1,357,30.0,0.2644984,7.979728e-14,30.0
357,1,358,30.0,0.2381889,0.0,30.0
358,1,359,30.0,0.25967473,0.0,30.0
359,1,360,30.0,0.25483543,0.0,30.0
360,1,361,30.0,0.24099924,3.469447e-15,30.0
361,1,362,30.0,0.24086006,7.979728e-14,30.0
362,1,363,30.0,0.278014,0.0,30.0
363,1,364,30.0,0.28484923,0.0,30.0
364,1,365,30.0,0.24228692,0.0,30.0
365,1,366,30.0,0.22705373,3.469447e-15,30.0
